Date,Open,High,Low,Close,Adj Close,Volume
3/16/2015,281.5,283.850006,280,281.649994,269.583466,15132928
3/17/2015,283.899994,284,279.5,283.100006,270.971344,11350496
3/18/2015,284.100006,288.450012,282,287.299988,274.991394,12394230
3/19/2015,290,290.299988,280.600006,281.600006,269.535614,11046649
3/20/2015,281.799988,282.399994,276.799988,278.25,266.329132,11482652
3/23/2015,279.399994,280,273.549988,274.75,262.979095,13058026
3/24/2015,273.799988,276.399994,269,270.549988,258.959015,17585259
3/25/2015,271.899994,272.100006,265,265.399994,254.029663,15824629
3/26/2015,264.5,265.899994,255.199997,256.649994,245.654526,22253318
3/27/2015,259.850006,264.950012,256,263.600006,252.306793,19423101
3/30/2015,265.100006,269.350006,263.149994,267.899994,256.422546,12303870
3/31/2015,268.899994,271.350006,266,267.049988,255.608963,19482636
4/1/2015,266.649994,274.649994,263.149994,273.450012,261.734772,12383589
4/6/2015,275.450012,275.75,271.200012,274.649994,262.883362,12925445
4/7/2015,275.299988,276.350006,270.299988,272.049988,260.394714,12933524
4/8/2015,271.899994,277.350006,271.850006,273.899994,262.165466,9913899
4/9/2015,275,281.799988,272.5,280.850006,268.817749,13471276
4/10/2015,281,287.350006,280.049988,285.75,273.507782,16880558
4/13/2015,287.799988,288.5,283.350006,286.299988,274.034241,11985436
4/15/2015,287.399994,294.450012,285.950012,290,277.575714,17289500
4/16/2015,290.25,294.25,286.5,292.399994,279.872925,15043998
4/17/2015,291,294.899994,289.200012,291.75,279.250763,16819018
4/20/2015,291,293.350006,284.850006,287.649994,275.326416,13788536
4/21/2015,287.399994,292,281.75,289.200012,276.809998,15487948
4/22/2015,290.549988,293.25,275.399994,283.850006,271.68924,17741741
4/23/2015,285,287.399994,276.25,277.649994,265.754822,13874710
4/24/2015,278.350006,279.600006,274.350006,275.549988,263.744781,10049508
4/27/2015,276.549988,276.549988,266.100006,267.049988,255.608963,12394191
4/28/2015,267,273.5,265.149994,272.5,260.825439,12693457
4/29/2015,272.25,273.399994,269.549988,271.899994,260.25116,8217676
4/30/2015,270.100006,273.450012,266.700012,269.75,258.193298,21635216
5/4/2015,274,278,271.649994,277.149994,265.276276,8012690
5/5/2015,277,277,271.350006,272.049988,260.394714,7102772
5/6/2015,271.450012,273.600006,263.25,265.399994,254.029663,16335660
5/7/2015,264,267.25,259.649994,260.950012,249.770294,15962706
5/8/2015,264,268,260.299988,261.950012,250.727463,14044596
5/11/2015,263.399994,277.200012,262.600006,276.049988,264.223358,17198308
5/12/2015,275.299988,275.399994,266.350006,267.399994,255.944,12792368
5/13/2015,269.899994,275,268.049988,274.299988,262.54834,9245732
5/14/2015,274,281.899994,272.950012,280.950012,268.913452,13101418
5/15/2015,282,288.350006,282,287.450012,275.13501,18247889
5/18/2015,289.899994,290,285.399994,289.75,277.336426,13266119
5/19/2015,289.200012,291.350006,286.200012,288.450012,276.092133,14541041
5/20/2015,289.5,294.799988,289.25,292.600006,280.064331,11807544
5/21/2015,294,294.75,288.450012,290.25,277.815033,12118415
5/22/2015,293,305,280.75,282.450012,270.349213,69490117
5/25/2015,280.200012,284.299988,276.149994,277.649994,265.754822,20356833
5/26/2015,279,280.799988,276,277.149994,265.276276,9675703
5/27/2015,277,281.600006,274.200012,280.75,268.722015,12176680
5/28/2015,279.799988,279.799988,276.100006,277.600006,269.061279,13024987
5/29/2015,278.649994,281.649994,277.100006,278.149994,269.594299,14809918
6/1/2015,278.649994,282,277.549988,278.200012,269.642822,11567692
6/2/2015,278.799988,279.450012,265.350006,266.25,258.060364,21653784
6/3/2015,267,267.299988,255.050003,257.399994,249.48259,25967877
6/4/2015,259.899994,261.399994,253.75,257.600006,249.676437,20210546
6/5/2015,257,262,255.600006,257.799988,249.870285,13539638
6/8/2015,258.75,258.75,252.550003,254.949997,247.107956,17384700
6/9/2015,255,258.299988,254,257.600006,249.676437,15275972
6/10/2015,259,262.549988,258.5,260.600006,252.584183,10910978
6/11/2015,262.25,262.950012,252.649994,254,246.187164,20857622
6/12/2015,254.050003,255.5,251.800003,253.949997,246.138718,11440479
6/15/2015,255,255.600006,248.850006,250.25,242.552521,13545280
6/16/2015,250.25,255.75,249,254.600006,246.768723,9896598
6/17/2015,256,256.899994,253.5,255.100006,247.253342,11241061
6/18/2015,256.450012,260.700012,255.199997,258.100006,250.161072,11598549
6/19/2015,259.899994,263.100006,258.149994,260.149994,252.14801,12216399
6/22/2015,260.899994,267.399994,260.799988,266,257.818085,11051382
6/23/2015,269.399994,271.200012,266.25,267.75,259.514252,16180083
6/24/2015,267.700012,267.899994,260.5,262.350006,254.28035,8361760
6/25/2015,261.25,266,259.049988,264.799988,256.654968,16506503
6/26/2015,264.100006,266.899994,261.049988,265.200012,257.042694,14588452
6/29/2015,258.75,260.799988,255,259.649994,251.663391,15040805
6/30/2015,259.25,263.350006,257.600006,262.75,254.66803,14181965
7/1/2015,263.100006,269.5,262.549988,267.75,259.514252,12072024
7/2/2015,267.899994,271.25,266.100006,267.850006,259.611176,8741783
7/3/2015,267.350006,270,266.799988,269.399994,261.113464,7238541
7/6/2015,263.200012,271.5,262,270.799988,262.470398,9458200
7/7/2015,270.399994,274.649994,270,272.899994,264.505829,12523410
7/8/2015,269.899994,271,265.600006,267.350006,259.126526,12669850
7/9/2015,267,271.299988,267,267.75,259.514252,6469504
7/10/2015,270.25,271,266.25,270.549988,262.228088,8788162
7/13/2015,272,274.350006,267.899994,273.700012,265.281219,8423083
7/14/2015,273.600006,273.600006,267.149994,268.200012,259.950409,10337307
7/15/2015,268.75,271.700012,267.149994,268.049988,259.805023,7483918
7/16/2015,269.75,272.75,268.100006,272.200012,263.827362,8354120
7/17/2015,272.399994,274,270.5,271.100006,262.7612,5571891
7/20/2015,272,272,266.149994,267.450012,259.22348,6418930
7/21/2015,267,269.799988,263.5,264.299988,256.170319,5638653
7/22/2015,263.700012,269.399994,261.899994,268.549988,260.289612,11322177
7/23/2015,268.5,272,267.25,270.049988,261.743469,6376216
7/24/2015,268.700012,270.350006,262.100006,263.25,255.152634,7796401
7/27/2015,263.200012,263.399994,258.049988,258.450012,250.500305,6788558
7/28/2015,260.25,263.899994,258.350006,259.200012,251.227249,10788886
7/29/2015,260,260.700012,252.300003,253.600006,245.799484,9997136
7/30/2015,253.600006,259.5,253.600006,256.799988,248.901031,10536937
7/31/2015,258,273.75,257.549988,270.049988,261.743469,20534806
8/3/2015,270,283,269.899994,281.049988,272.405121,21901780
8/4/2015,282.5,289.950012,276.399994,288.600006,279.7229,28858887
8/5/2015,289.100006,291.799988,284.25,285.399994,276.621307,10169558
8/6/2015,285.600006,290.799988,282,289.049988,280.159027,15372143
8/7/2015,288.5,288.5,280.200012,281.299988,272.64743,13845614
8/10/2015,282.049988,286,280.100006,282.75,274.052856,14694901
8/11/2015,285.799988,289.450012,267.5,268.799988,260.531921,39233644
8/12/2015,267.450012,267.450012,255.050003,256.350006,248.46489,29724325
8/13/2015,259.75,262.850006,258.149994,259.299988,251.324127,16360033
8/14/2015,261.899994,269.399994,259.25,268.5,260.24115,14852873
8/17/2015,272,281.899994,270.799988,279.75,271.145142,27500063
8/18/2015,280.799988,288,275.549988,284.799988,276.039764,27728824
8/19/2015,283.899994,285.950012,275.549988,278,269.448944,15452575
8/20/2015,277.649994,281.649994,268,270.549988,262.228088,14577599
8/21/2015,261.5,268.899994,256.200012,267.5,259.271912,19030056
8/24/2015,254.699997,257.700012,242.399994,245.399994,237.8517,29561705
8/25/2015,250,254.800003,240,253.350006,245.55719,23492839
8/26/2015,252.5,253.300003,245,245.699997,238.142471,16325529
8/27/2015,251.149994,252,248.100006,249.449997,241.77713,21076926
8/28/2015,254.5,255.899994,247.449997,248.949997,241.292511,16644381
8/31/2015,249,251.350006,245,247.350006,239.74173,21645114
9/1/2015,244.850006,244.850006,237.699997,239.100006,231.745483,19689080
9/2/2015,242.649994,243,230.100006,230.550003,223.458481,23655457
9/3/2015,232.649994,235.399994,231,232.25,225.106186,14680299
9/4/2015,231.899994,231.899994,224,225.149994,218.224564,20466346
9/7/2015,227.100006,227.5,220.149994,221.100006,214.299164,15424783
9/8/2015,223,230.25,221.149994,228.350006,221.326157,16189253
9/9/2015,233.949997,234.5,229.100006,231.649994,224.524643,18237115
9/10/2015,227.350006,229.800003,224.100006,227.449997,220.453827,14195882
9/11/2015,230.899994,233.300003,228,230.100006,223.022339,13650937
9/14/2015,231.550003,236,230,235.25,228.013901,10671222
9/15/2015,235.199997,238.449997,232.649994,232.899994,225.736191,13193410
9/16/2015,236.399994,237.75,235,236.800003,229.51622,11272509
9/18/2015,240,246.449997,239.5,242,234.55629,16049395
9/21/2015,239.550003,246,237.25,245.25,237.706314,9602436
9/22/2015,247.949997,248.449997,236.25,237.949997,230.630859,13667322
9/23/2015,235,241.899994,233.600006,239.850006,232.472427,13614082
9/24/2015,239.449997,241.449997,238.050003,239.050003,231.697037,9299508
9/28/2015,241,243.649994,238.649994,239.449997,232.084717,8588230
9/29/2015,236,245.399994,232.199997,241.899994,234.459351,24488685
9/30/2015,244.850006,245.399994,235.699997,237.149994,229.855453,17011911
10/1/2015,241.199997,241.899994,234.399994,235.149994,227.916977,11590498
10/5/2015,238.100006,241.350006,237.25,240,232.617813,18307463
10/6/2015,242.699997,242.800003,237.699997,240.100006,232.714722,10087077
10/7/2015,240.149994,244.25,239.050003,243.550003,236.058624,10608795
10/8/2015,242.449997,245.199997,241.100006,243.300003,235.816299,9230511
10/9/2015,245.5,247.800003,240.649994,243.449997,235.96167,12171416
10/12/2015,244.100006,245.649994,241.300003,244.550003,237.027832,7566962
10/13/2015,244,247.5,242.050003,243.800003,236.300919,10200698
10/14/2015,243.699997,246.800003,243.199997,244.25,236.737076,7895820
10/15/2015,246,249.899994,245.5,248.949997,241.292511,11582401
10/16/2015,249.850006,257.149994,248.350006,256.799988,248.901031,11738832
10/19/2015,256.649994,257.100006,253.5,254.5,246.671783,8969153
10/20/2015,254.5,257.100006,253.199997,254.850006,247.011032,8811740
10/21/2015,254,255.899994,248.550003,249.800003,242.116364,8606466
10/23/2015,253,254.850006,252,253.399994,245.605621,7544810
10/26/2015,254.75,256,250.350006,251.25,243.521759,13085058
10/27/2015,250.100006,252.199997,248.100006,248.800003,241.147125,6565348
10/28/2015,248,249.449997,241.199997,242.050003,234.604752,12310403
10/29/2015,241.5,241.800003,236.449997,236.949997,229.661606,16114932
10/30/2015,238.699997,240.399994,235.100006,237.050003,229.75856,8669606
11/2/2015,238,238,232.699997,236.899994,229.613159,7611610
11/3/2015,239.350006,239.699997,235,235.949997,228.692383,8323201
11/4/2015,239.199997,240.5,237,239,231.64856,8418352
11/5/2015,238,239,233.100006,233.899994,226.705429,8906564
11/6/2015,235.600006,244.800003,233,243,235.525528,30821077
11/9/2015,236,248.300003,235.600006,246.100006,238.530167,22806485
11/10/2015,244.899994,247.25,240.100006,241.199997,233.780884,11767845
11/13/2015,241.5,241.800003,237.699997,240.25,232.860107,9082062
11/16/2015,239.5,249.350006,239.100006,248.300003,240.662506,14051479
11/17/2015,250,251.649994,246.699997,247.850006,240.226349,11273394
11/18/2015,247.600006,248.699997,239.449997,241,233.587036,10397889
11/19/2015,243.050003,245,241.399994,243.899994,236.397842,7325199
11/20/2015,243.949997,249.899994,242,242.949997,235.477066,13718619
11/23/2015,243.899994,245.25,240.550003,242.699997,235.234741,10552151
11/24/2015,242.5,244,240.600006,241.399994,233.974747,6651669
11/26/2015,241.949997,244.899994,241,242.5,235.040909,13629888
11/27/2015,243,250.5,242.800003,249.699997,242.019424,15149912
11/30/2015,249.649994,253,245,248.649994,241.001724,12865469
12/1/2015,250.850006,251.899994,249.300003,250.199997,242.504059,9501537
12/2/2015,250.550003,250.649994,243.75,244.600006,237.076309,10881754
12/3/2015,244.149994,244.5,240.399994,241.100006,233.683975,7155630
12/4/2015,240,242.149994,238.050003,241.100006,233.683975,11115170
12/7/2015,242.949997,242.949997,238,238.649994,231.309311,7531729
12/8/2015,238.100006,239.949997,235.300003,235.949997,228.692383,8254434
12/9/2015,235.399994,238.199997,233.600006,234.399994,227.190048,7408777
12/10/2015,236,236.75,230.600006,231.949997,224.815414,11713559
12/11/2015,232.899994,233.899994,225.100006,227.300003,220.308441,12872949
12/14/2015,224.899994,227.699997,224,225.949997,218.999954,12464883
12/15/2015,227,227.149994,224,226.399994,219.436111,10404430
12/16/2015,227.75,229.600006,225.25,227.300003,220.308441,13030720
12/17/2015,230,232.399994,228.5,230.899994,223.797699,14539096
12/18/2015,229.949997,232.350006,225.800003,226.5,219.533051,18871084
12/21/2015,226.899994,231,226.5,230.449997,223.361542,9557098
12/22/2015,231.649994,232.25,227.5,228.350006,221.326157,9155574
12/23/2015,230.25,231,228.899994,229.649994,222.586151,7914311
12/24/2015,230.850006,231,227.600006,228.300003,221.277679,7257958
12/28/2015,229.050003,229.949997,228,228.899994,221.859222,8756879
12/29/2015,228.850006,229.949997,227.5,228.199997,221.180756,7263286
12/30/2015,229,229.699997,224.850006,225.800003,218.854568,11702877
12/31/2015,225.949997,226.550003,224,224.449997,217.546097,11558305
1/1/2016,225,228.899994,224.5,227.800003,220.79306,6449426
1/4/2016,226.949997,226.949997,220.050003,220.699997,213.911453,14092071
1/5/2016,222.800003,222.800003,217,217.75,211.0522,15074848
1/6/2016,217.899994,219.899994,216.399994,216.850006,210.179871,11921123
1/7/2016,214,214.100006,209,209.550003,203.104416,14342279
1/8/2016,212,212.5,208.600006,208.949997,202.522858,11745840
1/11/2016,206.800003,207.5,202.649994,204.300003,198.015915,19287860
1/12/2016,204.850006,205,198.600006,199.399994,193.266632,20318816
1/13/2016,201.350006,202.399994,194,200.899994,194.72049,23788247
1/14/2016,197,201.5,194.300003,196.050003,190.019653,20256636
1/15/2016,197.800003,197.800003,181,184.300003,178.631088,29090426
1/18/2016,184.899994,188.149994,179.149994,181,175.432587,35653244
1/19/2016,182.149994,187.800003,181.5,182.949997,177.322617,24501774
1/20/2016,180.649994,180.649994,171.5,173.649994,168.30867,28655794
1/21/2016,177,178.649994,172.050003,175.600006,170.1987,28697205
1/22/2016,179.899994,185.399994,178.300003,184.600006,178.92186,21432409
1/25/2016,187.899994,188.800003,182.5,182.949997,177.322617,17534650
1/27/2016,184.399994,186.199997,181.050003,184.399994,178.727997,16569813
1/28/2016,184.199997,185.899994,182.5,185.25,179.551865,20241030
1/29/2016,184.199997,185.75,178.100006,179.899994,174.366409,24259147
2/1/2016,181.949997,181.949997,172.100006,172.75,167.436356,22915269
2/2/2016,173.100006,177.399994,168.600006,169.399994,164.189392,35957332
2/3/2016,167.800003,167.800003,163.25,166.050003,160.942444,24132003
2/4/2016,169.300003,169.800003,160.199997,162.850006,157.840866,23811109
2/5/2016,163.699997,169.300003,162.199997,168.199997,163.026306,22732245
2/8/2016,169.449997,176.899994,168.550003,172.149994,166.854797,22289005
2/9/2016,168,172.399994,166.100006,167.050003,161.911682,19008384
2/10/2016,165,166.199997,158,159,154.109283,32294785
2/11/2016,159.5,167.5,152.199997,154.25,149.505402,72749830
2/12/2016,156.149994,157.649994,148.25,154.800003,150.038483,41187889
2/15/2016,159,170,158,167.850006,162.687073,35956266
2/16/2016,170.75,170.75,155.649994,156.399994,151.589249,33816243
2/17/2016,155,159.850006,151.25,158.949997,154.060837,32447698
2/18/2016,161.949997,163.699997,156.399994,159.800003,154.884689,21024178
2/19/2016,157.899994,165.300003,157.100006,164.699997,159.633957,24592575
2/22/2016,165.949997,166.800003,163.699997,164.949997,159.876266,15815058
2/23/2016,165,165,158,158.5,153.624664,20200068
2/24/2016,156,160.699997,155.300003,156.300003,151.492355,19440950
2/25/2016,157.600006,158.100006,151,151.800003,147.130768,22713124
2/26/2016,155.5,158.699997,152.550003,155.899994,151.10463,30051402
2/29/2016,158.199997,163.899994,153,158.75,153.866989,66981910
3/1/2016,160.5,162.899994,158.550003,162.050003,157.065491,23588231
3/2/2016,172.5,183.199997,172.5,181.149994,175.577957,53333757
3/3/2016,184,184.600006,178.5,182.75,177.128754,33507048
3/4/2016,183.399994,189.850006,178.5,188.399994,182.60498,38860711
3/8/2016,186.949997,186.949997,181.399994,183.350006,177.710312,27928279
3/9/2016,180,184,178.699997,183.399994,177.758774,29453018
3/10/2016,184.75,184.75,179.399994,180.5,174.947983,20472928
3/11/2016,180,182.649994,177.550003,180.100006,174.560287,21869157
3/14/2016,182.449997,183.399994,180.699997,181.75,176.159515,14369755
3/15/2016,181.649994,186.199997,181.649994,185.300003,179.600342,22369600
3/16/2016,185,185.899994,181.600006,185.199997,179.503387,19237834
3/17/2016,188,189.300003,185,186.350006,180.618042,21560986
3/18/2016,186.850006,192,186,191.25,185.36731,21144216
3/21/2016,193,197.300003,193,196.800003,190.746597,20678069
3/22/2016,196.800003,198.25,194.5,197.5,191.425064,16728809
3/23/2016,196.899994,197.600006,195.300003,196.600006,190.55275,13362780
3/28/2016,195.800003,198.25,187.649994,188.300003,182.508041,19760603
3/29/2016,188.5,191.25,186.649994,189.5,183.671143,16804848
3/30/2016,192.25,198.300003,190.5,197.550003,191.473526,20709407
3/31/2016,197.850006,198.75,192.350006,194.25,188.27504,30132473
4/1/2016,193.699997,197.25,192,195.649994,189.631958,21752206
4/4/2016,197.300003,197.449997,192.550003,194.699997,188.711182,15732565
4/5/2016,193.899994,194.550003,183.300003,184.350006,178.679565,36635637
4/6/2016,185,185.5,182.199997,183.850006,178.194931,16350631
4/7/2016,183.800003,185.649994,181,181.949997,176.353363,19430601
4/8/2016,181.649994,183.949997,180.199997,183.100006,177.468002,15805231
4/11/2016,183.850006,188.899994,182,188.25,182.459595,18990364
4/12/2016,188.5,190.25,186.300003,187.800003,182.023422,14563344
4/13/2016,191.550003,193.800003,190.800003,191.899994,185.997314,17573045
4/18/2016,191.449997,191.5,185.600006,186.75,181.005722,13985439
4/20/2016,188.350006,188.649994,184.100006,187.300003,181.538818,20163005
4/21/2016,190.5,197.399994,190,194.350006,188.371964,31008152
4/22/2016,193.600006,201.5,191.550003,200.149994,193.993546,34049763
4/25/2016,200.949997,202.550003,195.800003,197.050003,190.988907,23835613
4/26/2016,195.949997,201.399994,194.550003,200.949997,194.768936,21809451
4/27/2016,200.899994,200.899994,195.5,196.149994,190.116592,22801603
4/28/2016,196.75,198.199997,191.199997,192.050003,186.1427,24555479
4/29/2016,191.899994,194,186.449997,189,183.186523,21021661
5/2/2016,187.600006,188.449997,185.5,186,180.278793,14469844
5/3/2016,187,189.350006,183.649994,184.050003,178.388794,16247931
5/4/2016,183.5,184.399994,179.149994,179.949997,174.414886,17826594
5/5/2016,180.25,182.699997,178.5,180.350006,174.802597,17742028
5/6/2016,180.949997,184.949997,180.100006,184.350006,178.679565,18336962
5/9/2016,186.5,189.399994,185.050003,188.699997,182.895752,13863696
5/10/2016,187.600006,190.300003,186.699997,189.5,183.671143,13845979
5/11/2016,185.399994,188.5,184.100006,185,179.30957,18128414
5/12/2016,187.100006,189.5,185.399994,188.5,182.701904,17398341
5/13/2016,187.949997,187.949997,184.300003,184.850006,179.164169,15546644
5/16/2016,185,185,175.149994,176.800003,171.361771,30937008
5/17/2016,178.5,178.600006,175.25,176.850006,171.410248,22183140
5/18/2016,176.899994,180.449997,173.550003,179.949997,174.414886,25345278
5/19/2016,181,181,171.899994,172.699997,167.387878,25480517
5/20/2016,173.5,174.699997,170.550003,171.350006,166.079422,16720624
5/23/2016,172.300003,172.699997,168.199997,168.399994,163.220154,16193112
5/24/2016,168.800003,170.399994,166.399994,169.5,164.286331,14816798
5/25/2016,171.5,175.800003,171.449997,175.100006,169.714081,18900887
5/26/2016,175.100006,185.5,173.5,184.149994,178.485687,30700988
5/27/2016,184,202.399994,181.5,195.899994,189.874283,85585820
5/30/2016,200.199997,203.899994,194.600006,198.850006,192.733551,46075949
5/31/2016,198.800003,205.699997,196.199997,204.949997,198.645905,39457647
6/1/2016,205.949997,208.300003,196.600006,198.25,192.151993,41868032
6/2/2016,197.850006,202.300003,195.550003,200.550003,194.381241,23499884
6/3/2016,201,202.149994,195.399994,196.600006,193.055588,24568749
6/6/2016,197.449997,202.600006,197.100006,198.899994,195.314117,23623536
6/7/2016,200.449997,211.149994,200.149994,210.149994,206.361313,66063192
6/8/2016,210.149994,211.899994,207.550003,210.699997,206.901398,35163093
6/9/2016,210,212.800003,208.300003,209.949997,206.164902,27858182
6/10/2016,209.350006,211.5,205.300003,205.949997,202.23703,25598224
6/13/2016,201.5,202.600006,200.199997,201.800003,198.16185,21192525
6/14/2016,204.350006,208.600006,203.800003,207.699997,203.955475,23918910
6/15/2016,209.75,217.550003,208.550003,216.050003,212.154938,48362742
6/16/2016,216,218.5,213.050003,216,212.10585,48122379
6/17/2016,216.75,217.5,211.600006,213.449997,209.601807,26486677
6/20/2016,208,216.699997,207.899994,215.899994,212.007629,32633757
6/21/2016,215,217.5,213.149994,214,210.141891,18960306
6/22/2016,214,215.25,211.449997,212.899994,209.061722,16395548
6/23/2016,213,218,212.75,217.550003,213.627899,20666649
6/24/2016,205.899994,212.350006,202.5,211.25,207.441483,47224652
6/27/2016,210.800003,218.850006,210.550003,217.149994,213.235092,29021651
6/28/2016,216.75,218.649994,215.399994,215.899994,212.007629,21784062
6/29/2016,217.899994,218.800003,216.100006,217.199997,213.28421,18019568
6/30/2016,220,221.899994,217.899994,218.800003,214.855362,30600995
7/1/2016,220.800003,221,218.899994,219.600006,215.640945,15346865
7/4/2016,222.350006,224.350006,222,223,218.979645,16534518
